// etf2l item whitelist
// Updated: Fri, 19 Aug 2011 03:31:20 +0200
//
// Allowed weapons for Main classes:
//  - The Kritzkrieg
//  - The Blutsauger
//  - The Ubersaw
//  - The Sandvich
//  - Bonk! Atomic Punch
//  - The Equalizer
//  - The Pain Train
//  - The Crusader's Crossbow
//
// Blocked weapons for Support classes:
//  - The Wrangler
//  - Sharpened Volcano Fragment
//  - The Detonator
//  - Conniver's Kunai
//  - The Shahanshah
//  - The Bazaar Bargain
//  - The Postal Pummeler
//  - The Enforcer
//  - The Big Earner
//  - The Diamondback
//  - The Machina
//  - The Widowmaker
//  - The Short Circuit
//
// Weapon sets are:     banned
// Weapon skins are:    allowed
// Action items are:    allowed
// Hats are:            allowed

"item_whitelist"
{
    "unlisted_items_default_to"                        "0"

    // Allowed Weapons:
    "The Kritzkrieg"                                   "1"
    "The Blutsauger"                                   "1"
    "The Ubersaw"                                      "1"
    "The Axtinguisher"                                 "1"
    "The Flare Gun"                                    "1"
    "The Backburner"                                   "1"
    "The Sandvich"                                     "1"
    "Bonk! Atomic Punch"                               "1"
    "The Huntsman"                                     "1"
    "The Razorback"                                    "1"
    "Jarate"                                           "1"
    "The Dead Ringer"                                  "1"
    "The Cloak and Dagger"                             "1"
    "The Ambassador"                                   "1"
    "The Equalizer"                                    "1"
    "The Frontier Justice"                             "1"
    "The Gunslinger"                                   "1"
    "The Homewrecker"                                  "1"
    "The Pain Train"                                   "1"
    "The Southern Hospitality"                         "1"
    "The Tribalman's Shiv"                             "1"
    "The Powerjack"                                    "1"
    "The Degreaser"                                    "1"
    "L'Etranger"                                       "1"
    "Your Eternal Reward"                              "1"
    "The Sydney Sleeper"                               "1"
    "Darwin's Danger Shield"                           "1"
    "The Bushwacka"                                    "1"
    "The Crusader's Crossbow"                          "1"
    "The Back Scratcher"                               "1"
    "The Jag"                                          "1"

    // Renamed Weapons:
    "Upgradeable TF_WEAPON_BAT"                        "0"
    "Upgradeable TF_WEAPON_BOTTLE"                     "0"
    "Upgradeable TF_WEAPON_FIREAXE"                    "0"
    "Upgradeable TF_WEAPON_CLUB"                       "0"
    "Upgradeable TF_WEAPON_KNIFE"                      "0"
    "Upgradeable TF_WEAPON_FISTS"                      "0"
    "Upgradeable TF_WEAPON_SHOVEL"                     "0"
    "Upgradeable TF_WEAPON_WRENCH"                     "0"
    "Upgradeable TF_WEAPON_BONESAW"                    "0"
    "Upgradeable TF_WEAPON_SHOTGUN_PRIMARY"            "0"
    "Upgradeable TF_WEAPON_SCATTERGUN"                 "0"
    "Upgradeable TF_WEAPON_SNIPERRIFLE"                "0"
    "Upgradeable TF_WEAPON_MINIGUN"                    "0"
    "Upgradeable TF_WEAPON_SMG"                        "0"
    "Upgradeable TF_WEAPON_SYRINGEGUN_MEDIC"           "0"
    "Upgradeable TF_WEAPON_ROCKETLAUNCHER"             "0"
    "Upgradeable TF_WEAPON_GRENADELAUNCHER"            "0"
    "Upgradeable TF_WEAPON_PIPEBOMBLAUNCHER"           "0"
    "Upgradeable TF_WEAPON_FLAMETHROWER"               "0"
    "Upgradeable TF_WEAPON_PISTOL"                     "0"
    "Upgradeable TF_WEAPON_REVOLVER"                   "0"
    "Upgradeable TF_WEAPON_MEDIGUN"                    "0"
    "Upgradeable TF_WEAPON_INVIS"                      "0"

    // Blocked Weapons:
    "Natascha"                                         "0"
    "The Killing Gloves of Boxing"                     "0"
    "The Sandman"                                      "0"
    "The Force-a-Nature"                               "0"
    "The Direct Hit"                                   "0"
    "The Buff Banner"                                  "0"
    "The Scottish Resistance"                          "0"
    "The Chargin' Targe"                               "0"
    "The Eyelander"                                    "0"
    "The Gunboats"                                     "0"
    "The Wrangler"                                     "0"
    "The Dalokohs Bar"                                 "0"
    "Crit-a-Cola"                                      "0"
    "The Scotsman's Skullcutter"                       "0"
    "The Vita-Saw"                                     "0"
    "The Shortstop"                                    "0"
    "Mad Milk"                                         "0"
    "The Battalion's Backup"                           "0"
    "The Black Box"                                    "0"
    "Rocket Jumper"                                    "0"
    "Gloves of Running Urgently"                       "0"
    "Stickybomb Jumper"                                "0"
    "The Horseless Headless Horseman's Headtaker"      "0"
    "The Amputator"                                    "0"
    "The Ullapool Caber"                               "0"
    "The Loch-n-Load"                                  "0"
    "Warrior's Spirit"                                 "0"
    "The Buffalo Steak Sandvich"                       "0"
    "The Brass Beast"                                  "0"
    "The Candy Cane"                                   "0"
    "The Boston Basher"                                "0"
    "The Claidheamohmor"                               "0"
    "Fists of Steel"                                   "0"
    "Sharpened Volcano Fragment"                       "0"
    "Sun-on-a-Stick"                                   "0"
    "The Detonator"                                    "0"
    "The Concheror"                                    "0"
    "The Fan O'War"                                    "0"
    "Conniver's Kunai"                                 "0"
    "The Half-Zatoichi"                                "0"
    "The Shahanshah"                                   "0"
    "The Bazaar Bargain"                               "0"
    "The Persian Persuader"                            "0"
    "Ali Baba's Wee Booties"                           "0"
    "The Splendid Screen"                              "0"
    "The Quick-Fix"                                    "0"
    "The Overdose"                                     "0"
    "The Solemn Vow"                                   "0"
    "The Liberty Launcher"                             "0"
    "The Reserve Shooter"                              "0"
    "The Market Gardener"                              "0"
    "Tomislav"                                         "0"
    "The Family Business"                              "0"
    "The Eviction Notice"                              "0"
    "Fishcake"                                         "0"
    "The Cow Mangler 5000"                             "0"
    "The Righteous Bison"                              "0"
    "The Mantreads"                                    "0"
    "The Disciplinary Action"                          "0"
    "The Soda Popper"                                  "0"
    "The Winger"                                       "0"
    "The Atomizer"                                     "0"
    "Three-Rune Blade"                                 "0"
    "The Postal Pummeler"                              "0"
    "The Enforcer"                                     "0"
    "The Big Earner"                                   "0"
    "Nessie's Nine Iron"                               "0"
    "The Diamondback"                                  "0"
    "The Machina"                                      "0"
    "The Widowmaker"                                   "0"
    "The Short Circuit"                                "0"

    // Blocked Hats:
    "The Attendant"                                    "0"
    "The Familiar Fez"                                 "0"
    "Ol' Snaggletooth"                                 "0"

    // Allowed Hats:
    "Demoman's Fro"                                    "1"
    "Mining Light"                                     "1"
    "Football Helmet"                                  "1"
    "Prussian Pickelhaube"                             "1"
    "Pyro's Beanie"                                    "1"
    "Batter's Helmet"                                  "1"
    "Trophy Belt"                                      "1"
    "Soldier's Stash"                                  "1"
    "Fancy Fedora"                                     "1"
    "Texas Ten Gallon"                                 "1"
    "Engineer's Cap"                                   "1"
    "Officer's Ushanka"                                "1"
    "Tough Guy's Toque"                                "1"
    "Stainless Pot"                                    "1"
    "Tyrant's Helm"                                    "1"
    "Glengarry Bonnet"                                 "1"
    "Vintage Tyrolean"                                 "1"
    "Respectless Rubber Glove"                         "1"
    "Otolaryngologist's Mirror"                        "1"
    "Brigade Helm"                                     "1"
    "Bonk Helm"                                        "1"
    "Ye Olde Baker Boy"                                "1"
    "Backbiter's Billycock"                            "1"
    "Professional's Panama"                            "1"
    "Master's Yellow Belt"                             "1"
    "Baseball Bill's Sports Shine"                     "1"
    "Mildly Disturbing Halloween Mask"                 "1"
    "Ghastly Gibus"                                    "1"
    "Ritzy Rick's Hair Fixative"                       "1"
    "Texas Slim's Dome Shine"                          "1"
    "Scotsman's Stove Pipe"                            "1"
    "Honest Halo"                                      "1"
    "L4D Hat"                                          "1"
    "Propaganda Contest First Place"                   "1"
    "Towering Pillar of Hats"                          "1"
    "Propaganda Contest Second Place"                  "1"
    "Noble Amassment of Hats"                          "1"
    "Propaganda Contest Third Place"                   "1"
    "Modest Pile of Hat"                               "1"
    "Heavy Hair"                                       "1"
    "Demoman Hallmark"                                 "1"
    "Spy Noble Hair"                                   "1"
    "Engineer Welding Mask"                            "1"
    "Scout Beanie"                                     "1"
    "Pyro Brain Sucker"                                "1"
    "Soldier Samurai Hat"                              "1"
    "Sniper Pith Helmet"                               "1"
    "TTG Max Hat"                                      "1"
    "Scout Whoopee Cap"                                "1"
    "Medic Goggles"                                    "1"
    "Engineer Earmuffs"                                "1"
    "Demoman Tricorne"                                 "1"
    "Spy Beret"                                        "1"
    "Sniper Fishing Hat"                               "1"
    "Pyro Helm"                                        "1"
    "Soldier Drill Hat"                                "1"
    "Medic Gatsby"                                     "1"
    "Heavy Do-rag"                                     "1"
    "Parasite Hat"                                     "1"
    "Rimmed Raincatcher"                               "1"
    "The Milkman"                                      "1"
    "The Grenadier's Softcap"                          "1"
    "Worms Gear"                                       "1"
    "Pugilist's Protector"                             "1"
    "Old Guadalajara"                                  "1"
    "Napper's Respite"                                 "1"
    "Bombing Run"                                      "1"
    "Chieftain's Challenge"                            "1"
    "Stout Shako"                                      "1"
    "Dr's Dapper Topper"                               "1"
    "Handyman's Handle"                                "1"
    "Hard Counter"                                     "1"
    "Sober Stuntman"                                   "1"
    "Carouser's Capotain"                              "1"
    "Wiki Cap"                                         "1"
    "Mann Co. Cap"                                     "1"
    "Ellis Hat"                                        "1"
    "Halloween Mask - Scout"                           "1"
    "Halloween Mask - Sniper"                          "1"
    "Halloween Mask - Soldier"                         "1"
    "Halloween Mask - Demoman"                         "1"
    "Halloween Mask - Medic"                           "1"
    "Halloween Mask - Heavy"                           "1"
    "Halloween Mask - Spy"                             "1"
    "Halloween Mask - Engineer"                        "1"
    "Halloween Mask - Pyro"                            "1"
    "Halloween Mask - Saxton Hale"                     "1"
    "Horseless Headless Horseman's Head"               "1"
    "Ghastly Gibus 2010"                               "1"
    "Spine-Chilling Skull"                             "1"
    "Voodoo Juju"                                      "1"
    "Cadaver's Cranium"                                "1"
    "Horrific Headsplitter"                            "1"
    "Poker Visor"                                      "1"
    "Camera Helm"                                      "1"
    "Berliner's Bucket Helm"                           "1"
    "Scotch Bonnet"                                    "1"
    "Big Chief"                                        "1"
    "Magnificent Mongolian"                            "1"
    "Larrikin Robin"                                   "1"
    "Pyromancer's Mask"                                "1"
    "Prancer's Pride"                                  "1"
    "Detective Noir"                                   "1"
    "Madame Dixie"                                     "1"
    "Buckaroos Hat"                                    "1"
    "German Gonzila"                                   "1"
    "Flipped Trilby"                                   "1"
    "Coupe D'isaster"                                  "1"
    "Treasure Hat 1"                                   "1"
    "Treasure Hat 2"                                   "1"
    "Treasure Hat 3"                                   "1"
    "KF Pyro Mask"                                     "1"
    "Industrial Festivizer"                            "1"
    "Exquisite Rack"                                   "1"
    "Defiant Spartan"                                  "1"
    "A Rather Festive Tree"                            "1"
    "Prince Tavish's Crown"                            "1"
    "Crocleather Slouch"                               "1"
    "MNC Hat"                                          "1"
    "MNC Mascot Hat"                                   "1"
    "Heavy Topknot"                                    "1"
    "Demo Kabuto"                                      "1"
    "Hero's Hachimaki"                                 "1"
    "Spy Oni Mask"                                     "1"
    "Medic Geisha Hair"                                "1"
    "Hottie's Hoodie"                                  "1"
    "The Team Captain"                                 "1"
    "Western Wear"                                     "1"
    "Large Luchadore"                                  "1"
    "Medic's Mountain Cap"                             "1"
    "Big Country"                                      "1"
    "Grimm Hatte"                                      "1"
    "Professor's Peculiarity"                          "1"
    "Private Eye"                                      "1"
    "Reggaelator"                                      "1"
    "Honcho's Headgear"                                "1"
    "Connoisseur's Cap"                                "1"
    "Furious Fukaamigasa"                              "1"
    "Charmer's Chapeau"                                "1"
    "Doctor's Sack"                                    "1"
    "Ol' Geezer"                                       "1"
    "Desert Marauder"                                  "1"
    "Sultan's Ceremonial"                              "1"
    "Humanitarian's Hachimaki"                         "1"
    "Benefactor's Kanmuri"                             "1"
    "Mangnanimous Monarch"                             "1"
    "Jumper's Jeepcap"                                 "1"
    "Potato Hat"                                       "1"
    "Capone's Capper"                                  "1"
    "Bucket Hat"                                       "1"
    "Traffic Cone"                                     "1"
    "Polish War Babushka"                              "1"
    "Janissary Hat"                                    "1"
    "Lord Cockswain's Pith Helmet"                     "1"
    "Armored Authority"                                "1"
    "Bonk Boy"                                         "1"
    "Hero's Tail"                                      "1"
    "Cosa Nostra Cap"                                  "1"
    "Conjurer's Cowl"                                  "1"
    "Medic MtG Hat"                                    "1"
    "Lo-Fi Longwave"                                   "1"
    "Loyalty Reward"                                   "1"
    "Spiral Sallet"                                    "1"
    "Copper's Hard Top"                                "1"
    "Tam O'Shanter"                                    "1"
    "Stately Steel Toe"                                "1"
    "Summer Hat"                                       "1"
    "Mask of the Shaman"                               "1"
    "Pilotka"                                          "1"
    "Stahlhelm"                                        "1"
    "Dragonborn Helmet"                                "1"
    "The Anger"                                        "1"
    "Belltower Spec Ops"                               "1"
    "The Sarif Cap"                                    "1"
    "Clockwerk's Helm"                                 "1"
    "Sniper's Snipin' Glass"                           "1"
    "Storm Spirit's Jolly Hat"                         "1"
    "World Traveler"                                   "1"

    // Misc Items:
    "Camera Beard"                                     "1"
    "Web Easteregg Medal"                              "1"
    "CheatDetectedMinor"                               "1"
    "CheatDetectedMajor"                               "1"
    "CheatDetectedHonesty"                             "1"
    "OSX Item"                                         "1"
    "Medic Mask"                                       "1"
    "Employee Badge A"                                 "1"
    "Employee Badge B"                                 "1"
    "Employee Badge C"                                 "1"
    "Employee Badge Plat"                              "1"
    "Pyro Monocle"                                     "1"
    "Duel Medal Bronze"                                "1"
    "Duel Medal Silver"                                "1"
    "Duel Medal Gold"                                  "1"
    "Duel Medal Plat"                                  "1"
    "Polycount Pin"                                    "1"
    "TTG Glasses"                                      "1"
    "TTG Badge"                                        "1"
    "Portal 2 Pin"                                     "1"
    "Blighted Beak"                                    "1"
    "KF Pyro Tie"                                      "1"
    "Le Party Phantom"                                 "1"
    "Friendly Item"                                    "1"
    "MNC Mascot Outfit"                                "1"
    "Teddy Roosebelt"                                  "1"
    "Sight for Sore Eyes"                              "1"
    "Googly Gazer"                                     "1"
    "Pocket Medic"                                     "1"
    "Villain's Veil"                                   "1"
    "Resurrection Associate Pin"                       "1"
    "SpaceChem Pin"                                    "1"
    "Lord Cockswain's Novelty Mutton Chops and Pipe"   "1"
    "Dr. Grordbort's Crest"                            "1"
    "Fancy Dress Uniform"                              "1"
    "Sign of the Wolf's School"                        "1"
    "The Made Man"                                     "1"
    "Scout MtG Hat"                                    "1"
    "Security Shades"                                  "1"
    "Rogue's Col Roule"                                "1"
    "Prairie Heel Biters"                              "1"
    "Big Steel Jaw of Summer Fun"                      "1"
    "Summer Shades"                                    "1"
    "Scout Flip-Flops"                                 "1"
    "Lucky No. 42"                                     "1"
    "TournamentMedal - GWJ Winners"                    "1"
    "TournamentMedal - GWJ Runnerups"                  "1"
    "TournamentMedal - GWJ Participants"               "1"
    "TournamentMedal - ETF2LHL Winners"                "1"
    "TournamentMedal - ETF2LHL 2nd"                    "1"
    "TournamentMedal - ETF2LHL 3rd"                    "1"
    "TournamentMedal - ETF2LHL Participants"           "1"
    "TournamentMedal - UGCHL Participants"             "1"
    "TournamentMedal - UGCHLDiv1 Winners"              "1"
    "TournamentMedal - UGCHLDiv1 2nd"                  "1"
    "TournamentMedal - UGCHLDiv1 3rd"                  "1"
    "TournamentMedal - UGCHLDiv2 Winners"              "1"
    "TournamentMedal - UGCHLDiv2 2nd"                  "1"
    "TournamentMedal - UGCHLDiv2 3rd"                  "1"
    "TournamentMedal - UGCHLDiv3 Winners"              "1"
    "TournamentMedal - UGCHLDiv3 2nd"                  "1"
    "TournamentMedal - UGCHLDiv3 3rd"                  "1"
    "Pip-Boy"                                          "1"
    "Wingstick"                                        "1"
    "The Deus Specs"                                   "1"
    "The Purity Fist"                                  "1"

    // Action Items:
    "Gift - 1 Player"                                  "1"
    "Gift - 24 Players"                                "1"
    "Duel MiniGame"                                    "1"
    "Halloween Noise Maker - Black Cat"                "1"
    "Halloween Noise Maker - Gremlin"                  "1"
    "Halloween Noise Maker - Werewolf"                 "1"
    "Halloween Noise Maker - Witch"                    "1"
    "Halloween Noise Maker - Banshee"                  "1"
    "Halloween Noise Maker - Crazy Laugh"              "1"
    "Halloween Noise Maker - Stabby"                   "1"
    "Charity Noise Maker - Bell"                       "1"
    "Charity Noise Maker - Tingsha"                    "1"
    "Promotional Noise Maker - Koto"                   "1"
    "Replay Taunt"                                     "1"
    "Laugh Taunt"                                      "1"
    "Meet the Medic Heroic Taunt"                      "1"
    "Promotional Noise Maker - Fireworks"              "1"

    // Weapon Skins:
    "TTG Max Pistol"                                   "1"
    "TTG Sam Revolver"                                 "1"
    "Golden Wrench"                                    "1"
    "The Holy Mackerel"                                "1"
    "Frying Pan"                                       "1"
    "TTG Max Pistol - Poker Night"                     "1"
    "TTG Watch"                                        "1"
    "Iron Curtain"                                     "1"
    "Saxxy"                                            "1"
    "The Maul"                                         "1"
    "The Original"                                     "1"
}

