// ETF2L Season 14, Vanilla, all blocked
// Updated: Wed, Mar 13 01:45:07 2013 +0100
//
// Allowed weapons for Main classes:
//  - The Kritzkrieg
//  - The Blutsauger
//  - The Ubersaw
//  - The Gunboats
//  - The Pain Train
//  - The Crusader's Crossbow
//  - The Boston Basher
//  - The Overdose
//  - The Escape Plan
//
// Allowed weapons for Support classes:
//   - None
//
// Weapon sets are:     banned
// Weapon skins are:    banned
// Action items are:    banned
// Noise Maker are:     banned
// Hats are:            banned

"item_whitelist"
{
    "unlisted_items_default_to"                        "0"

    // Allowed Weapons: (Total: 9)
    "The Kritzkrieg"                                   "1"
    "The Blutsauger"                                   "1"
    "The Ubersaw"                                      "1"
    "The Gunboats"                                     "1"
    "The Pain Train"                                   "1"
    "The Crusader's Crossbow"                          "1"
    "The Boston Basher"                                "1"
    "The Overdose"                                     "1"
    "The Escape Plan"                                  "1"

    // Renamed Weapons: (Total: 25)
    "Upgradeable TF_WEAPON_BAT"                        "1"
    "Upgradeable TF_WEAPON_BOTTLE"                     "1"
    "Upgradeable TF_WEAPON_FIREAXE"                    "1"
    "Upgradeable TF_WEAPON_CLUB"                       "1"
    "Upgradeable TF_WEAPON_KNIFE"                      "1"
    "Upgradeable TF_WEAPON_FISTS"                      "1"
    "Upgradeable TF_WEAPON_SHOVEL"                     "1"
    "Upgradeable TF_WEAPON_WRENCH"                     "1"
    "Upgradeable TF_WEAPON_BONESAW"                    "1"
    "Upgradeable TF_WEAPON_SHOTGUN_PRIMARY"            "1"
    "Upgradeable TF_WEAPON_SCATTERGUN"                 "1"
    "Upgradeable TF_WEAPON_SNIPERRIFLE"                "1"
    "Upgradeable TF_WEAPON_MINIGUN"                    "1"
    "Upgradeable TF_WEAPON_SMG"                        "1"
    "Upgradeable TF_WEAPON_SYRINGEGUN_MEDIC"           "1"
    "Upgradeable TF_WEAPON_ROCKETLAUNCHER"             "1"
    "Upgradeable TF_WEAPON_GRENADELAUNCHER"            "1"
    "Upgradeable TF_WEAPON_PIPEBOMBLAUNCHER"           "1"
    "Upgradeable TF_WEAPON_FLAMETHROWER"               "1"
    "Upgradeable TF_WEAPON_PISTOL"                     "1"
    "Upgradeable TF_WEAPON_REVOLVER"                   "1"
    "Upgradeable TF_WEAPON_MEDIGUN"                    "1"
    "Upgradeable TF_WEAPON_INVIS"                      "1"
    "Upgradeable TF_WEAPON_BUILDER_SPY"                "1"
    "Upgradeable TF_WEAPON_PDA_ENGINEER_BUILD"         "1"

}
